Flow Discharge (m3/s),WSE (m),Depth (m)
0.000233111654624406,9.00006944535204,6.94453520377063e-05
2.8565231227661,9.03294777258422,0.032947772584224
11.7508296224174,9.08507011244997,0.0850701124499661
24.1631549850436,9.14681337060423,0.146813370604234
38.2714881921135,9.21321750259279,0.213217502592785
53.6527075959988,9.2826134491291,0.282613449129101
68.977813805584,9.34814875412965,0.348148754129652
83.815376176365,9.40818830067562,0.408188300675619
98.4137328572472,9.46541263314247,0.465412633142466
111.896995568992,9.51631998269396,0.516319982693964
124.957954100883,9.56336927627724,0.563369276277241
137.686390787169,9.60638446353352,0.60638446353352
149.829880999378,9.64548800590443,0.645488005904434
161.058963169132,9.68068930104256,0.680689301042559
171.416976444879,9.71234339975378,0.712343399753782
180.89088362055,9.74063271296626,0.740632712966262
189.191129760518,9.76498871148995,0.764988711489949
196.932271934813,9.7874137697844,0.787413769784395
203.855853175825,9.80721526784512,0.80721526784512
210.021204297309,9.82465456417589,0.824654564175889
215.488912309383,9.83999595730565,0.839995957305647
220.322705405895,9.85343178306598,0.853431783065983
224.584155142648,9.86517684160014,0.865176841600136
228.332357026223,9.87543510323592,0.875435103235924
231.62220591344,9.88339273883969,0.883392738839684
234.459154735989,9.88761787123954,0.887617871239543
236.481954517807,9.88987747253307,0.889877472533073
237.697588147649,9.89156137345211,0.891561373452111
238.651699911962,9.89328392211094,0.893283922110944
239.571600681966,9.89518656159478,0.895186561594777
240.49237860922,9.89723356755177,0.897233567551769
241.423646005516,9.89941638992906,0.899416389929063
242.278805092326,9.9015342225331,0.901534222533096
243.076342842621,9.90363748714257,0.903637487142568
243.819515652694,9.9057294989293,0.905729498929299
244.520067788896,9.90781453219337,0.907814532193366
245.190063195599,9.9098889076344,0.9098889076344
245.83558970705,9.91203278673444,0.912032786734443
246.386803262285,9.91377854788654,0.913778547886537
246.750243626185,9.91507639181748,0.915076391817476
247.056290187938,9.91634690628618,0.916346906286184
247.393563005333,9.91766043112197,0.917660431121966
247.762025984193,9.91900365439676,0.919003654396759
248.147753846597,9.92036110284821,0.92036110284821
248.540690676096,9.92172064322131,0.921720643221314
248.933926696064,9.92307025094999,0.92307025094999
249.32210862261,9.92440046549905,0.924400465499054
249.701450258483,9.92570671087474,0.925706710874736
250.070130876206,9.9269875853793,0.926987585379299
250.428082061387,9.92824248505939,0.92824248505939
250.776216306513,9.92947141557856,0.929471415578564
251.11563798094,9.93067549481722,0.930675494817216
251.44722303863,9.9318563234636,0.931856323463602
251.771582346266,9.93301503443775,0.933015034437749
252.089200332127,9.93415234457007,0.934152344570071
252.400554034746,9.93526919321335,0.935269193213347
252.706144435674,9.93636687027072,0.936366870270723
253.006468665904,9.93744660289437,0.937446602894374
253.301982520636,9.93850930831083,0.938509308310831
253.593080376674,9.93955572686243,0.939555726862429
253.880094629041,9.94058656872544,0.94058656872544
254.163304818441,9.94160246624155,0.94160246624155
254.433680437263,9.94257074431643,0.942570744316434
254.710059566547,9.94355852913869,0.943558529138688
254.983221122288,9.94453250708619,0.944532507086185
255.253291856563,9.94549296658266,0.945492966582661
255.520369871448,9.94644015499067,0.946440154990669
255.784530826262,9.94737428866871,0.947374288668714
256.045833971603,9.9482955831704,0.948295583170404
256.304327452515,9.94920426689172,0.949204266891718
256.560052679824,9.95010057423935,0.950100574239349
256.813047596122,9.95098473703136,0.95098473703136
257.063348699439,9.95185699370257,0.951856993702569
257.310992047002,9.95271761559349,0.952717615593491
257.556014678059,9.95356690028172,0.953566900281722
257.798457438927,9.95440512984735,0.954405129847351
